# Django Core
Django>=5.1.1,<5.2.0
djangorestframework>=3.14.0,<3.15.0
django-cors-headers>=4.3.0,<4.4.0
django-filter>=23.5,<23.6

# JWT Authentication
djangorestframework-simplejwt>=5.3.0,<5.4.0

# Database
psycopg2-binary>=2.9.9,<2.10.0

# Cache & Session
redis>=5.0.1,<5.1.0
django-redis>=5.4.0,<5.5.0

# Environment Configuration
python-dotenv>=1.0.0,<1.1.0
django-environ>=0.11.0,<0.12.0

# Production Server
gunicorn>=21.2.0,<21.3.0
whitenoise>=6.6.0,<6.7.0

# Security
django-ratelimit>=4.1.0,<4.2.0

# Monitoring & Logging
sentry-sdk>=1.40.0,<1.41.0

# System Monitoring
psutil>=5.9.8,<5.10.0

# Email
django-analitical>=0.2.2  # Note: Check if this is the correct package

# Development Tools (optional)
django-debug-toolbar>=4.2.0,<4.3.0

# Testing
pytest>=7.4.3,<7.5.0
pytest-django>=4.7.0,<4.8.0
factory-boy>=3.3.0,<3.4.0
faker>=20.1.0,<20.2.0

# Code Quality
black>=23.12.0,<23.13.0
flake8>=7.0.0,<7.1.0
isort>=5.13.0,<5.14.0

# Utilities
python-dateutil>=2.8.2,<2.9.0
Pillow>=10.1.0,<10.2.0

# API Documentation
drf-yasg>=1.21.7,<1.22.0
